NASDAQ,S&P 500,James Tickers
SPSC,,
SPT,,
SPTN,,
SPWH,,
SPWR,,
SPXC,,
SPXX,,
SQ,,
SQFT,,
SQFTP,,
SQFTW,,
SQM,,
SQNS,,
SQSP,,
SR,,
SR^A,,
SRAD,,
SRBK,,
SRCE,,
SRCL,,
SRDX,,
SRE,,
SREA,,
SRFM,,
SRG,,
SRG^A,,
SRI,,
SRL,,
SRM,,
SRPT,,
SRRK,,
SRTS,,
SRV,,
SRZN,,
SSB,,
SSBI,,
SSBK,,
SSD,,
SSIC,,
SSKN,,
SSL,,
SSNC,,
SSP,,
SSRM,,
SSSS,,
SSSSL,,
SST,,
SSTI,,
SSTK,,
SSY,,
SSYS,,
ST,,
STAA,,
STAF,,
STAG,,
STBA,,
STBX,,
STC,,
STCN,,
STE,,
STEL,,
STEM,,
STEP,,
STER,,
STEW,,
STG,,
STGW,,
STHO,,
STI,,
STIM,,
STK,,
STKH,,
STKL,,
STKS,,
STLA,,
STLD,,
STM,,
STN,,
STNE,,
STNG,,
STOK,,
STR,,
STRA,,
STRL,,
STRM,,
STRO,,
STRR,,
STRRP,,
STRS,,
STRT,,
STRW,,
STSS,,
STSSW,,
STT,,
STT^G,,
STTK,,
STVN,,
STWD,,
STX,,
STXS,,
STZ,,
SU,,
SUGP,,
SUI,,
SUM,,
SUN,,
SUNS,,
SUP,,
SUPN,,
SUPV,,
SURG,,
SURGW,,
SUUN,,
SUZ,,
SVC,,
SVCO,,
SVII,,
SVM,,
SVMH,,
SVMHW,,
SVRA,,
SVRE,,
SVT,,
SVV,,
SW,,
SWAG,,
SWBI,,
SWI,,
SWIM,,
SWIN,,
SWK,,
SWKH,,
SWKHL,,
SWKS,,
SWN,,
SWTX,,
SWVL,,
SWVLW,,
SWX,,
SWZ,,
SXC,,
SXI,,
SXT,,
SXTC,,
SXTP,,
SXTPW,,
SY,,
SYBT,,
SYBX,,
SYF,,
SYF^A,,
SYF^B,,
SYK,,
SYM,,
SYNA,,
SYNX,,
SYPR,,
SYRA,,
SYRE,,
SYRS,,
SYT,,
SYTA,,
SYTAW,,
SYY,,
T,,
T^A,,
T^C,,
TAC,,
TACT,,
TAIT,,
TAK,,
TAL,,
TALK,,
TALKW,,
TALO,,
TANH,,
TAOP,,
TAP,,
TARA,,
TARS,,
TASK,,
TATT,,
TAYD,,
TBB,,
TBBB,,
TBBK,,
TBC,,
TBI,,
TBIO,,
TBLA,,
TBLAW,,
TBLD,,
TBLT,,
TBMC,,
TBN,,
TBNK,,
TBPH,,
TBRG,,
TC,,
TCBC,,
TCBI,,
TCBIO,,
TCBK,,
TCBP,,
TCBPW,,
TCBS,,
TCBX,,
TCI,,
TCJH,,
TCMD,,
TCOA,,
TCOM,,
TCPC,,
TCRT,,
TCRX,,
TCS,,
TCTM,,
TCX,,
TD,,
TDC,,
TDF,,
TDG,,
TDOC,,
TDS,,
TDS^U,,
TDS^V,,
TDUP,,
TDW,,
TDY,,
TEAF,,
TEAM,,
TECH,,
TECK,,
TECTP,,
TECX,,
TEF,,
TEI,,
TEL,,
TELA,,
TELL,,
TELO,,
TELZ,,
TEM,,
TEN,,
TEN^E,,
TEN^F,,
TENB,,
TENK,,
TENKR,,
TENX,,
TEO,,
TER,,
TERN,,
TETE,,
TETEW,,
TEVA,,
TEX,,
TFC,,
TFC^I,,
TFC^O,,
TFC^R,,
TFFP,,
TFII,,
TFIN,,
TFINP,,
TFPM,,
TFSA,,
TFSL,,
TFX,,
TG,,
TGAA,,
TGAAU,,
TGB,,
TGI,,
TGL,,
TGLS,,
TGNA,,
TGS,,
TGT,,
TGTX,,
TH,,
THAR,,
THC,,
THCH,,
THCP,,
THFF,,
THG,,
THM,,
THO,,
THQ,,
THR,,
THRD,,
THRM,,
THRY,,
THS,,
THTX,,
THW,,
TIGO,,
TIGR,,
TIL,,
TILE,,
TIMB,,
TIPT,,
TIRX,,
TISI,,
TITN,,
TIVC,,
TIXT,,
TJX,,
TK,,
TKC,,
TKLF,,
TKNO,,
TKO,,
TKR,,
TLF,,
TLGY,,
TLGYU,,
TLGYW,,
TLIS,,
TLK,,
TLN,,
TLPH,,
TLRY,,
TLS,,
TLSA,,
TLSI,,
TLSIW,,
TLYS,,
TM,,
TMC,,
TMCI,,
TMCWW,,
TMDX,,
TME,,
TMHC,,
TMO,,
TMP,,
TMQ,,
TMTC,,
TMTCR,,
TMUS,,
TNC,,
TNDM,,
TNET,,
TNGX,,
TNK,,
TNL,,
TNON,,
TNONW,,
TNXP,,
TNYA,,
TOI,,
TOIIW,,
TOL,,
TOMZ,,
TOON,,
TOP,,
TOPS,,
TORO,,
TOST,,
TOUR,,
TOVX,,
TOWN,,
TOYO,,
TPB,,
TPC,,
TPCS,,
TPET,,
TPG,,
TPGXL,,
TPH,,
TPHS,,
TPIC,,
TPL,,
TPR,,
TPST,,
TPTA,,
TPVG,,
TPX,,
TPZ,,
TR,,
TRAK,,
TRAW,,
TRC,,
TRDA,,
TREE,,
TREX,,
TRGP,,
TRI,,
TRIB,,
TRIN,,
TRINL,,
TRINZ,,
TRIP,,
TRIS,,
TRMB,,
TRMD,,
TRMK,,
TRML,,
TRN,,
TRNO,,
TRNR,,
TRNS,,
TRON,,
TRONU,,
TRONW,,
TROO,,
TROW,,
TROX,,
TRP,,
TRS,,
TRSG,,
TRST,,
TRT,,
TRTL,,
TRTN^A,,
TRTN^B,,
TRTN^C,,
TRTN^D,,
TRTN^E,,
TRTX,,
TRTX^C,,
TRU,,
TRUE,,
TRUG,,
TRUP,,
TRV,,
TRVG,,
TRVI,,
TRVN,,
TRX,,
TS,,
TSAT,,
TSBK,,
TSBX,,
TSCO,,
TSE,,
TSEM,,
TSHA,,
TSI,,
TSLA,,
TSLX,,
TSM,,
TSN,,
TSQ,,
TSVT,,
TT,,
TTC,,
TTD,,
TTE,,
TTEC,,
TTEK,,
TTGT,,
TTI,,
TTMI,,
TTNP,,
TTOO,,
TTP,,
TTSH,,
TTWO,,
TU,,
TUP,,
TURB,,
TURN,,
TUSK,,
TUYA,,
TV,,
TVC,,
TVE,,
TVGN,,
TVGNW,,
TVTX,,
TW,,
TWG,,
TWI,,
TWIN,,
TWKS,,
TWLO,,
TWN,,
TWO,,
TWO^A,,
TWO^B,,
TWO^C,,
TWOU,,
TWST,,
TX,,
TXG,,
TXMD,,
TXN,,
TXO,,
TXRH,,
TXT,,
TY,,
TY^,,
TYG,,
TYGO,,
TYL,,
TYRA,,
TZOO,,
U,,
UA,,
UAA,,
UAL,,
UAMY,,
UAN,,
UAVS,,
UBCP,,
UBER,,
UBFO,,
UBS,,
UBSI,,
UBX,,
UBXG,,
UCAR,,
UCBI,,
UCBIO,,
UCL,,
UCTT,,
UDMY,,
UDR,,
UE,,
UEC,,
UEIC,,
UFCS,,
UFI,,
UFPI,,
UFPT,,
UG,,
UGI,,
UGP,,
UGRO,,
UHAL,,
UHG,,
UHGWW,,
UHS,,
UHT,,
UI,,
UIS,,
UK,,
UKOMW,,
UL,,
ULBI,,
ULCC,,
ULH,,
ULS,,
ULTA,,
ULY,,
UMAC,,
UMBF,,
UMC,,
UMH,,
UMH^D,,
UNB,,
UNCY,,
UNF,,
UNFI,,
UNH,,
UNIT,,
UNM,,
UNMA,,
UNP,,
UNTY,,
UONE,,
UONEK,,
UP,,
UPBD,,
UPC,,
UPLD,,
UPS,,
UPST,,
UPWK,,
UPXI,,
URBN,,
URG,,
URGN,,
URI,,
UROY,,
USA,,
USAC,,
USAP,,
USAS,,
USAU,,
USB,,
USB^A,,
USB^H,,
USB^P,,
USB^Q,,
USB^R,,
USB^S,,
USCB,,
USEA,,
USEG,,
USFD,,
USGO,,
USGOW,,
USIO,,
USLM,,
USM,,
USNA,,
USOI,,
USPH,,
UTF,,
UTG,,
UTHR,,
UTI,,
UTL,,
UTMD,,
UTSI,,
UTZ,,
UUU,,
UUUU,,
UVE,,
UVSP,,
UVV,,
UWMC,,
UXIN,,
UZD,,
UZE,,
UZF,,
V,,
VABK,,
VAC,,
VAL,,
VALE,,
VALN,,
VALU,,
VANI,,
VATE,,
VBF,,
VBFC,,
VBIV,,
VBNK,,
VBTX,,
VC,,
VCEL,,
VCIG,,
VCNX,,
VCSA,,
VCTR,,
VCV,,
VCYT,,
VECO,,
VEEE,,
VEEV,,
VEL,,
VEON,,
VERA,,
VERB,,
VERI,,
VERO,,
VERU,,
VERV,,
VERX,,
VET,,
VEV,,
VFC,,
VFF,,
VFL,,
VFS,,
VFSWW,,
VGAS,,
VGASW,,
VGI,,
VGM,,
VGR,,
VGZ,,
VHAI,,
VHC,,
VHI,,
VIASP,,
VIAV,,
VICI,,
VICR,,
VIGL,,
VIK,,
VINC,,
VINE,,
VINO,,
VINP,,
VIOT,,
VIPS,,
VIR,,
VIRC,,
VIRI,,
VIRT,,
VIRX,,
VISL,,
VIST,,
VITL,,
VIV,,
VIVK,,
VKI,,
VKQ,,
VKTX,,
VLCN,,
VLD,,
VLGEA,,
VLN,,
VLO,,
VLRS,,
VLT,,
VLTO,,
VLY,,
VLYPO,,
VLYPP,,
VMAR,,
VMC,,
VMCA,,
VMCAW,,
VMD,,
VMEO,,
VMI,,
VMO,,
VNCE,,
VNDA,,
VNET,,
VNO,,
VNO^L,,
VNO^M,,
VNO^N,,
VNO^O,,
VNOM,,
VNRX,,
VNT,,
VOC,,
VOD,,
VOR,,
VOXR,,
VOXX,,
VOYA,,
VOYA^B,,
VPG,,
VPV,,
VRA,,
VRAR,,
VRAX,,
VRCA,,
VRDN,,
VRE,,
VREX,,
VRM,,
VRME,,
VRN,,
VRNA,,
VRNS,,
VRNT,,
VRPX,,
VRRM,,
VRSK,,
VRSN,,
VRT,,
VRTS,,
VRTX,,
VS,,
VSAC,,
VSACW,,
VSAT,,
VSCO,,
VSEC,,
VSEE,,
VSEEW,,
VSH,,
VSME,,
VSSYW,,
VST,,
VSTA,,
VSTE,,
VSTEW,,
VSTM,,
VSTO,,
VSTS,,
VTAK,,
VTEX,,
VTGN,,
VTLE,,
VTMX,,
VTN,,
VTNR,,
VTOL,,
VTR,,
VTRS,,
VTS,,
VTSI,,
VTVT,,
VTYX,,
VUZI,,
VVI,,
VVOS,,
VVPR,,
VVR,,
VVV,,
VVX,,
VWE,,
VWEWW,,
VXRT,,
VXX,,
VXZ,,
VYGR,,
VYNE,,
VYX,,
VZ,,
VZIO,,
VZLA,,
W,,
WAB,,
WABC,,
WAFD,,
WAFDP,,
WAFU,,
WAL,,
WAL^A,,
WALD,,
WALDW,,
WASH,,
WAT,,
WATT,,
WAVD,,
WAVE,,
WAVS,,
WAY,,
WB,,
WBA,,
WBD,,
WBS,,
WBS^F,,
WBS^G,,
WBTN,,
WBUY,,
WBX,,
WCC,,
WCC^A,,
WCN,,
WD,,
WDAY,,
WDC,,
WDFC,,
WDH,,
WDI,,
WDS,,
WEA,,
WEAV,,
WEC,,
WEL,,
WELL,,
WEN,,
WENA,,
WENAW,,
WERN,,
WES,,
WEST,,
WESTW,,
WETH,,
WEX,,
WEYS,,
WF,,
WFC,,
WFC^A,,
WFC^C,,
WFC^D,,
WFC^L,,
WFC^Y,,
WFC^Z,,
WFCF,,
WFG,,
WFRD,,
WGO,,
WGS,,
WGSWW,,
WH,,
WHD,,
WHF,,
WHFCL,,
WHG,,
WHLM,,
WHLR,,
WHLRD,,
WHLRP,,
WHR,,
WIA,,
WILC,,
WIMI,,
WINA,,
WING,,
WINT,,
WINV,,
WINVR,,
WINVU,,
WISA,,
WIT,,
WIW,,
WIX,,
WK,,
WKC,,
WKEY,,
WKHS,,
WKME,,
WKSP,,
WKSPW,,
WLDN,,
WLDS,,
WLDSW,,
WLFC,,
WLGS,,
WLK,,
WLKP,,
WLY,,
WLYB,,
WM,,
WMB,,
WMG,,
WMK,,
WMPN,,
WMS,,
WMT,,
WNC,,
WNEB,,
WNS,,
WNW,,
WOLF,,
WOOF,,
WOR,,
WORX,,
WOW,,
WPC,,
WPM,,
WPP,,
WPRT,,
WRAP,,
WRB,,
WRB^E,,
WRB^F,,
WRB^G,,
WRB^H,,
WRBY,,
WRLD,,
WRN,,
WRNT,,
WS,,
WSBC,,
WSBCP,,
WSBF,,
WSC,,
WSFS,,
WSM,,
WSO,,
WSO/B,,
WSR,,
WST,,
WT,,
WTBA,,
WTFC,,
WTFCM,,
WTFCP,,
WTI,,
WTM,,
WTMA,,
WTMAU,,
WTO,,
WTRG,,
WTS,,
WTTR,,
WTW,,
WU,,
WULF,,
WVE,,
WVVI,,
WVVIP,,
WW,,
WWD,,
WWR,,
WWW,,
WY,,
WYNN,,
WYY,,
X,,
XAIR,,
XBIO,,
XBIOW,,
XBIT,,
XBP,,
XBPEW,,
XCUR,,
XEL,,
XELA,,
XELAP,,
XELB,,
XENE,,
XERS,,
XFIN,,
XFINU,,
XFINW,,
XFLT,,
XFLT^A,,
XFOR,,
XGN,,
XHG,,
XHR,,
XIN,,
XLO,,
XMTR,,
XNCR,,
XNET,,
XOM,,
XOMA,,
XOMAO,,
XOMAP,,
XOS,,
XOSWW,,
XP,,
XPEL,,
XPER,,
XPEV,,
XPL,,
XPO,,
XPOF,,
XPON,,
XPRO,,
XRAY,,
XRTX,,
XRX,,
XTIA,,
XTKG,,
XTLB,,
XTNT,,
XWEL,,
XXII,,
XYF,,
XYL,,
XYLO,,
YALA,,
YCBD,,
YCBD^A,,
YELP,,
YETI,,
YEXT,,
YGMZ,,
YHGJ,,
YI,,
YIBO,,
YJ,,
YMAB,,
YMM,,
YORW,,
YOSH,,
YOTA,,
YOTAW,,
YOU,,
YPF,,
YQ,,
YRD,,
YSG,,
YTRA,,
YUM,,
YUMC,,
YY,,
YYAI,,
YYGH,,
Z,,
ZAPP,,
ZAPPW,,
ZBAO,,
ZBH,,
ZBRA,,
ZCAR,,
ZCARW,,
ZCMD,,
ZD,,
ZDGE,,
ZENV,,
ZEO,,
ZEOWW,,
ZEPP,,
ZETA,,
ZEUS,,
ZG,,
ZGN,,
ZH,,
ZI,,
ZIM,,
ZIMV,,
ZION,,
ZIONL,,
ZIONO,,
ZIONP,,
ZIP,,
ZJYL,,
ZK,,
ZKH,,
ZKIN,,
ZLAB,,
ZLS,,
ZLSWU,,
ZM,,
ZNTL,,
ZOM,,
ZONE,,
ZOOZ,,
ZOOZW,,
ZPTA,,
ZPTAW,,
ZS,,
ZTEK,,
ZTO,,
ZTR,,
ZTS,,
ZUMZ,,
ZUO,,
ZURA,,
ZURAW,,
ZVIA,,
ZVRA,,
ZVSA,,
ZWS,,
ZYME,,
ZYXI,,
